schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: d61a47a3aa246d04cd6690d66a2c284b6cece7ce3e64e89fc8aca6a3d7157c71
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.1
    path_length_m: 10.124541280857077
    mean_abs_speed_mps: 0.7728463206270972
    minimum_clearance_m: 0.46031391302447855
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.12216131920069224
    heading_oscillation_rad: 0.6665025610733416
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc07-hfff-ppmm
candidate_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
dynamic_overlay: NONE
effective_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 198
tracker_health_message_count: 199
tracker_health_valid_count: 199
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

