schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 079e0d407c3fcd4fdb69d0b5d68f9f10cdf501dfe5185a509ba375106e5721d3
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 17.7
    path_length_m: 10.088097790694277
    mean_abs_speed_mps: 0.5699014317909449
    minimum_clearance_m: 0.4553617169637917
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.08611028890642215
    heading_oscillation_rad: 1.6315818776079696
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc08-hfff-pppp
candidate_profile_sha256: 63e6431368fde22459f0a1e13a75500e16c48ccb739f3089338e36d424fb722c
dynamic_overlay: NONE
effective_profile_sha256: 63e6431368fde22459f0a1e13a75500e16c48ccb739f3089338e36d424fb722c
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 283
tracker_health_message_count: 284
tracker_health_valid_count: 284
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

