schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4504
family: CORRIDOR
split: calibration
seed: 4504
instance_sha256: 0a937efb2633b8fef6af457e520dca0e3321b1c4ad7013ddd7cb2f70fce135e6
raw_trace_sha256: c1d6c9c161bd607c3ba9277f6dc9841e7cef14f338cf45ffb9f3b5e6e50a9b0e
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 14.4
    path_length_m: 10.148826072470634
    mean_abs_speed_mps: 0.7049284885300744
    minimum_clearance_m: 0.46157855412962867
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.10186425476714496
    heading_oscillation_rad: 1.081698157448853
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc01-hfff-mmmm
candidate_profile_sha256: a2e925041aae0c419eb13582baf236d27fb73895f8403932b6d0c677a376782c
dynamic_overlay: NONE
effective_profile_sha256: a2e925041aae0c419eb13582baf236d27fb73895f8403932b6d0c677a376782c
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 217
tracker_health_message_count: 218
tracker_health_valid_count: 218
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

