schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 86c8e3ff804e4be4783576f90e6c22a6da3b2a850e7db7972e77b69f02cb072a
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 37.6
    path_length_m: 4.073556945266835
    mean_abs_speed_mps: 0.108449391159281
    minimum_clearance_m: 0.4040912436797449
    stop_count: 8
    reverse_distance_m: 2.160859631200232
  family:
    gear_switch_count: 7
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.160859631200232
candidate_id: anchor_maneuver_forward-rc06-hfff-pmpm
candidate_profile_sha256: 186c9f66a42d3003da51e3d76c472dc1e5cd18920fb63168165db574eb06b365
dynamic_overlay: NONE
effective_profile_sha256: 186c9f66a42d3003da51e3d76c472dc1e5cd18920fb63168165db574eb06b365
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 572
tracker_health_message_count: 573
tracker_health_valid_count: 573
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

