schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: f467f1d0bb483bd4d3098008cb5f9603697b543a5f083de4bed0d25c83522b07
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.099999999999998
    path_length_m: 10.080636412984699
    mean_abs_speed_mps: 0.456111113497283
    minimum_clearance_m: 0.47297038892944876
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09497984783201333
    heading_oscillation_rad: 1.5837104360180836
    emergency_contact_count: 0
candidate_id: anchor_corridor-c05-min_obstacle_dist_low
candidate_profile_sha256: 79dea3bf54b29e3a3980785a49e02a9668317160db86d239c0734a7b69c1a715
dynamic_overlay: NONE
effective_profile_sha256: 79dea3bf54b29e3a3980785a49e02a9668317160db86d239c0734a7b69c1a715
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 345
tracker_health_valid_count: 346
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

