schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4405
family: DYNAMIC
split: calibration
seed: 4405
instance_sha256: 569889793481ec546ae6611985cc96a4dff34c5b30d4e351d23f2864dc0b7bb7
raw_trace_sha256: 98c4edfb0449808acf1fa8097718b46a6716e0f6ddfb56cf2835919ebfe77aeb
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 47.9
    path_length_m: 19.564692838896658
    mean_abs_speed_mps: 0.4083410836175439
    minimum_clearance_m: 0.5250123995308544
    stop_count: 2
    reverse_distance_m: 0.28883048925677646
  family:
    minimum_predicted_ttc_s: 0.34060249664873876
    stop_count: 2
    interaction_clearance_m: 0.5920888853308056
candidate_id: v2_04c-q-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 720
tracker_health_message_count: 721
tracker_health_valid_count: 721
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 18
ttc_status: OBSERVED_CONFLICT
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: timeout

