schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: d03ec3b67094e2e491a7c28ecf7b085065a260c4fe862edbdc3d06dea0e1280b
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.1
    path_length_m: 4.056878943515668
    mean_abs_speed_mps: 0.13490633866671334
    minimum_clearance_m: 0.4284779038430869
    stop_count: 7
    reverse_distance_m: 2.097360693485211
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 6
    reverse_distance_m: 2.097360693485211
candidate_id: anchor_balanced-c02-max_vel_x_high
candidate_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
dynamic_overlay: NONE
effective_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 448
tracker_health_valid_count: 449
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

