schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-dynamic-crossing-s4302
family: DYNAMIC
split: calibration
seed: 4302
instance_sha256: 903fd18d615d7ec340e211c4554321d3df43bab88b0109b59c75bee3e63f8413
raw_trace_sha256: 61d89f56dcd9a8b77efa3b9b0f4a734e8db8e2be8124f1b00bf577dd91d8b4c2
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 38.9
    path_length_m: 18.096662528787167
    mean_abs_speed_mps: 0.465203461941463
    minimum_clearance_m: 2.9280132091550373
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 1
    interaction_clearance_m: 2.9280132091550373
candidate_id: anchor_balanced-c07-weight_viapoint_low
candidate_profile_sha256: f5b88563ca02facbb29779c09b5c3a9adec8537f2ebb9ce0d14a1846e6c5ec61
dynamic_overlay: CROSSING
effective_profile_sha256: 62ea940dee7ab09d430d7ae3e4eaa33155fbd8f2c3b97f24fa867c7109697833
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 586
tracker_health_valid_count: 587
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

