schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: b47fb91d0897dd21bb30afea8050be6adf4d15cb57ff81e143482925f6575d12
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 35.9
    path_length_m: 4.100738486806181
    mean_abs_speed_mps: 0.11425168313329571
    minimum_clearance_m: 0.41954104575524664
    stop_count: 9
    reverse_distance_m: 2.1596587575443653
  family:
    gear_switch_count: 8
    gear_switch_while_moving_count: 7
    reverse_distance_m: 2.1596587575443653
candidate_id: anchor_balanced-rc02-hfff-mmpp
candidate_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
dynamic_overlay: NONE
effective_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 533
tracker_health_message_count: 534
tracker_health_valid_count: 534
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

