schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: f038c2601462cc1cc35e64b4f0dac8c85166299d4e7103f21be0fc30ef97f9d0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.5
    path_length_m: 4.053226012299061
    mean_abs_speed_mps: 0.12109362967720952
    minimum_clearance_m: 0.4343293882223783
    stop_count: 7
    reverse_distance_m: 2.0714308919248503
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 1
    reverse_distance_m: 2.0714308919248503
candidate_id: anchor_maneuver_forward-c00-center
candidate_profile_sha256: a4c21d08d0c999dc8fbb7c386217f2fef1418c6ebbd64b3daa2e3dca807cbd18
dynamic_overlay: NONE
effective_profile_sha256: a4c21d08d0c999dc8fbb7c386217f2fef1418c6ebbd64b3daa2e3dca807cbd18
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 512
tracker_health_valid_count: 513
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

