schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: dab8b60504a51676f259e8f45706d50a10ad9cc13365c1e1248534bf75615c1f
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 40.2
    path_length_m: 4.325718760331238
    mean_abs_speed_mps: 0.10777324564010532
    minimum_clearance_m: 0.4301909143464856
    stop_count: 10
    reverse_distance_m: 2.306408962905295
  family:
    gear_switch_count: 9
    gear_switch_while_moving_count: 8
    reverse_distance_m: 2.306408962905295
candidate_id: anchor_balanced-rc08-hfff-pppp
candidate_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
dynamic_overlay: NONE
effective_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 596
tracker_health_message_count: 597
tracker_health_valid_count: 597
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

