schema_version: '2.0'
stage: V2-04G-R1
status: pass
simulation_only: true
runtime_ready: false
training_used: false
real_vehicle_used: false
profile_id: g2_mechanism_aggressive
repeat: 3
seed: 4946
measurement_duration_s: 6.0
transaction_message_count: 30
transaction_valid_count: 30
transaction_activated_count: 30
transaction_fault_count: 0
transaction_valid_fraction: 1.0
transaction_activated_fraction: 1.0
mechanism_message_count: 30
join_valid_count: 30
join_valid_fraction: 1.0
join_reason_counts:
  EXACT_SEQUENCE_JOIN: 30
unique_context_sequence_count: 30
maximum_join_sequence_delta: 0
maximum_join_timestamp_delta_s: 0.136000000000001
hard_gates:
  transaction_message_count: true
  mechanism_message_count: true
  transaction_activated_fraction: true
  transaction_valid_fraction: true
  join_valid_fraction: true
  transaction_fault_count: true
  join_reason_domain: true
all_hard_gates_pass: true

