schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 6648d92339034082964250ba926c3c21cdac32540093265d0f37f6b576b61d68
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.1
    path_length_m: 10.16021864924679
    mean_abs_speed_mps: 0.775508598348837
    minimum_clearance_m: 0.4567802521604394
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.10331234517388409
    heading_oscillation_rad: 0.9044385752142258
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc06-hfff-pmpm
candidate_profile_sha256: 46178a4ef3a45b2122517541f8373ff787e70ab700fe1fe57026c80bc3935c5b
dynamic_overlay: NONE
effective_profile_sha256: 46178a4ef3a45b2122517541f8373ff787e70ab700fe1fe57026c80bc3935c5b
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 198
tracker_health_message_count: 199
tracker_health_valid_count: 199
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

