schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: d4408a2751f4d1a080e32eb29adf517d662ffbca7035852bedcf602b1cbad8e2
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.9
    path_length_m: 4.079264684135427
    mean_abs_speed_mps: 0.13646815308807056
    minimum_clearance_m: 0.3863924946786582
    stop_count: 6
    reverse_distance_m: 2.218351327718192
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.218351327718192
candidate_id: anchor_maneuver_reverse-rc03-hfff-mpmp
candidate_profile_sha256: a7470ca6bc64a7e82c10a0891049b876f1087bd71e993a2ab180952906dfb303
dynamic_overlay: NONE
effective_profile_sha256: a7470ca6bc64a7e82c10a0891049b876f1087bd71e993a2ab180952906dfb303
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 463
tracker_health_message_count: 464
tracker_health_valid_count: 464
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

