schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4504
family: CORRIDOR
split: calibration
seed: 4504
instance_sha256: 0a937efb2633b8fef6af457e520dca0e3321b1c4ad7013ddd7cb2f70fce135e6
raw_trace_sha256: 219b57389980c452a25a9e9c8c0bf3213da3485a103e88716e76a0f41ccfbea1
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.0
    path_length_m: 10.086634107000503
    mean_abs_speed_mps: 0.7759679478526951
    minimum_clearance_m: 0.4752312581913424
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.12167724174409181
    heading_oscillation_rad: 0.6525378739880869
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc08-hfff-pppp
candidate_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
dynamic_overlay: NONE
effective_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 196
tracker_health_message_count: 197
tracker_health_valid_count: 197
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

