schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 30fa12df22de96f0d756431fec7204bb87d40e28c261cb142fe4daea43231ec4
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.600000000000001
    path_length_m: 10.121611844924939
    mean_abs_speed_mps: 0.7440796959235403
    minimum_clearance_m: 0.47742218521072133
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09592961715791008
    heading_oscillation_rad: 0.702458126582726
    emergency_contact_count: 0
candidate_id: anchor_balanced-c03-min_obstacle_dist_low
candidate_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
dynamic_overlay: NONE
effective_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 205
tracker_health_valid_count: 206
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

