schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 9ccbb0eb377c7d425e0c5127173d470fe7b5356f2b162a101d3deaa678adb9fd
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.7
    path_length_m: 35.10000124660856
    mean_abs_speed_mps: 1.011540263703205
    minimum_clearance_m: 2.681404374639593
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.01098042136708009
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc04-hfff-mppm
candidate_profile_sha256: 238bbe6ffa5160244289102cc7ca66da77a7f4bea7089cf2dd939957b155b549
dynamic_overlay: NONE
effective_profile_sha256: 238bbe6ffa5160244289102cc7ca66da77a7f4bea7089cf2dd939957b155b549
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 527
tracker_health_message_count: 528
tracker_health_valid_count: 528
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

