schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: fbc315d96e1a1b468f075bc1484478d2718859940504c56048661cf35fe1d90d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.0
    path_length_m: 14.420810039879898
    mean_abs_speed_mps: 0.4241230730794046
    minimum_clearance_m: 0.4572378918260308
    stop_count: 3
    reverse_distance_m: 0.1773718796006095
  family:
    topology_switch_count: 0
    global_replan_count: 68
    recovery_count: 0
candidate_id: anchor_static_dense-rc02-hfff-mmpp
candidate_profile_sha256: ae04a2861cfddf3099848a447c15447b9abdfa3670e173c5816951c10d153ab4
dynamic_overlay: NONE
effective_profile_sha256: ae04a2861cfddf3099848a447c15447b9abdfa3670e173c5816951c10d153ab4
typed_ramp_transaction_count: 9
typed_startup_snapshot_restored: true
tracker_message_count: 526
tracker_health_message_count: 527
tracker_health_valid_count: 527
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

