schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4501
family: CRUISE
split: calibration
seed: 4501
instance_sha256: 913531db00013e4c639e65444f2668fd7bc3ada677783987f26bd3199c7efa9e
raw_trace_sha256: dc2944ac922ac2b71608df59219ddccadbe20fb6fcb93a45e11d90d8aa45c5d7
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 39.599999999999994
    path_length_m: 35.07696874867962
    mean_abs_speed_mps: 0.8858042247124855
    minimum_clearance_m: 2.667400478647
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.007841918980904054
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-rc07-hfff-ppmm
candidate_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
dynamic_overlay: NONE
effective_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 588
tracker_health_message_count: 589
tracker_health_valid_count: 589
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

