schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 9c7419b92f1097adb1190051add8be8c91832e2a9753564ef93d36670959a3eb
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 14.4
    path_length_m: 10.110837547646877
    mean_abs_speed_mps: 0.7022984529409279
    minimum_clearance_m: 0.4612432084327181
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.13071789586751567
    heading_oscillation_rad: 1.5280647166954633
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc04-hfff-mppm
candidate_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
dynamic_overlay: NONE
effective_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 217
tracker_health_message_count: 218
tracker_health_valid_count: 218
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

