schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4504
family: CORRIDOR
split: calibration
seed: 4504
instance_sha256: 0a937efb2633b8fef6af457e520dca0e3321b1c4ad7013ddd7cb2f70fce135e6
raw_trace_sha256: 31befa7fc6b80f193e24e6d0c4552fcd9848826d19e3fde8c5886db3ff39334e
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 17.8
    path_length_m: 10.09345573911088
    mean_abs_speed_mps: 0.5670254715597948
    minimum_clearance_m: 0.4578259571265063
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.08409593067731803
    heading_oscillation_rad: 1.5052696988237346
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc05-hfff-pmmp
candidate_profile_sha256: ab8d32f45ce8fb9881cc0dc3b10249a85f4c591e99dbd872b89ae2e128f31bbd
dynamic_overlay: NONE
effective_profile_sha256: ab8d32f45ce8fb9881cc0dc3b10249a85f4c591e99dbd872b89ae2e128f31bbd
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 284
tracker_health_message_count: 286
tracker_health_valid_count: 286
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

