schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: ef103491124375372fd1b0af88dbfaff18a39171f3e9451255d5610abcac5c49
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.700000000000003
    path_length_m: 3.952553570950753
    mean_abs_speed_mps: 0.128850105010204
    minimum_clearance_m: 0.4067295344816507
    stop_count: 6
    reverse_distance_m: 2.127158743325498
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.127158743325498
candidate_id: anchor_maneuver_forward-rc02-hfff-mmpp
candidate_profile_sha256: 618069ae2a30d92ab8e3d4ec4864df0be58e6124ad30372e7973429970abadd6
dynamic_overlay: NONE
effective_profile_sha256: 618069ae2a30d92ab8e3d4ec4864df0be58e6124ad30372e7973429970abadd6
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 472
tracker_health_message_count: 473
tracker_health_valid_count: 473
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

