schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 046ce9f288aa97209a92ee67bc6bf2fae33e8c66eab2238a6db2d4ebd6c6294c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.599999999999998
    path_length_m: 4.067652346249483
    mean_abs_speed_mps: 0.13750023167112743
    minimum_clearance_m: 0.3975865640019376
    stop_count: 6
    reverse_distance_m: 2.245431539344473
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.245431539344473
candidate_id: anchor_maneuver_reverse-c00-center
candidate_profile_sha256: 6cd1782538b3fa15d055664b6c6ee6c8c8c044d93a6931e18e24a6417cc16610
dynamic_overlay: NONE
effective_profile_sha256: 6cd1782538b3fa15d055664b6c6ee6c8c8c044d93a6931e18e24a6417cc16610
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 457
tracker_health_valid_count: 458
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

