schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: 7885e31896bcc3288d0f14242c7374387fbc5b28ea25337a916fb09bd1599574
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.7
    path_length_m: 14.181989750013528
    mean_abs_speed_mps: 0.5741807161243393
    minimum_clearance_m: 0.5299561178176337
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 50
    recovery_count: 0
candidate_id: anchor_static_dense-c06-weight_obstacle_high
candidate_profile_sha256: 8fa338de45c57930e9bc766bbffcb1dc5b7a6898d2168ed468348091625d0a7a
dynamic_overlay: NONE
effective_profile_sha256: 8fa338de45c57930e9bc766bbffcb1dc5b7a6898d2168ed468348091625d0a7a
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 385
tracker_health_valid_count: 386
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

