schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: c77a56228e409d92320682fd510030594ef6631dec161faf43a82a4c9b6f2ed5
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 42.0
    path_length_m: 4.248053609936351
    mean_abs_speed_mps: 0.10118304855749341
    minimum_clearance_m: 0.4167396186213195
    stop_count: 10
    reverse_distance_m: 2.1933990114421396
  family:
    gear_switch_count: 10
    gear_switch_while_moving_count: 8
    reverse_distance_m: 2.1933990114421396
candidate_id: anchor_balanced-c07-weight_viapoint_low
candidate_profile_sha256: f5b88563ca02facbb29779c09b5c3a9adec8537f2ebb9ce0d14a1846e6c5ec61
dynamic_overlay: NONE
effective_profile_sha256: f5b88563ca02facbb29779c09b5c3a9adec8537f2ebb9ce0d14a1846e6c5ec61
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 623
tracker_health_valid_count: 624
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: move_base_state_4

