schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: d273861048c956263c8b3f7e08a72661ed11f511d5fd6c7ac3737b0336375471
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.0
    path_length_m: 13.835194729562334
    mean_abs_speed_mps: 0.6288667505433357
    minimum_clearance_m: 0.4548176346507764
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 44
    recovery_count: 0
candidate_id: anchor_balanced-rc00-incumbent
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 326
tracker_health_message_count: 327
tracker_health_valid_count: 327
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 1
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

