schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 17dd5dbd6b86acfddff239c066f5efa7f038fac6e169659a1ab61266e196b214
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.8
    path_length_m: 35.075990122507385
    mean_abs_speed_mps: 0.8391143676202788
    minimum_clearance_m: 2.6945532490988016
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.007587611062220392
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c08-weight_viapoint_high
candidate_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
dynamic_overlay: NONE
effective_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 620
tracker_health_valid_count: 621
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

