schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 51351cd40a2c58e07c3558fc7ed4e782ed2ee99f771d654dfd6f4d97a888207b
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.700000000000003
    path_length_m: 3.8762927456747853
    mean_abs_speed_mps: 0.13060433225721607
    minimum_clearance_m: 0.41008009865889816
    stop_count: 6
    reverse_distance_m: 2.0623591995457415
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.0623591995457415
candidate_id: anchor_maneuver_forward-rc08-hfff-pppp
candidate_profile_sha256: c08385cb85e56bcb36ad1deaf7e64721935c5eb4defca386260e5847c023301a
dynamic_overlay: NONE
effective_profile_sha256: c08385cb85e56bcb36ad1deaf7e64721935c5eb4defca386260e5847c023301a
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 457
tracker_health_message_count: 458
tracker_health_valid_count: 458
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

