schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: ea644c28f2581fa2afaecf8a5cce4036ae3f7c3898d88b57b06b9dd1e1612f29
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 31.900000000000002
    path_length_m: 35.080762619550484
    mean_abs_speed_mps: 1.0996837225632925
    minimum_clearance_m: 2.6984340863170715
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.009287307617087308
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-c03-acc_lim_x_low
candidate_profile_sha256: 4a7b96f5146e57f80a0196a333fff51de73fa2b242799a9afe8a39b7c0d50ad7
dynamic_overlay: NONE
effective_profile_sha256: 4a7b96f5146e57f80a0196a333fff51de73fa2b242799a9afe8a39b7c0d50ad7
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 482
tracker_health_valid_count: 483
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

