schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 98f101e81d3ee8fd5e431b8594ecdfec056dcb5021336a9528b7285004916e49
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 14.3
    path_length_m: 10.123721525864102
    mean_abs_speed_mps: 0.7075276086761144
    minimum_clearance_m: 0.46031391302447855
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09803576694930011
    heading_oscillation_rad: 0.8909986891865104
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc02-hfff-mmpp
candidate_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
dynamic_overlay: NONE
effective_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 215
tracker_health_message_count: 216
tracker_health_valid_count: 216
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

