schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 4fc1bc7ffedd34eb98094f48482c32d81488c47e540853533f87209943388f36
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.6
    path_length_m: 4.151441645607017
    mean_abs_speed_mps: 0.1358037789138162
    minimum_clearance_m: 0.40383409361226574
    stop_count: 6
    reverse_distance_m: 2.284448865169556
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 0
    reverse_distance_m: 2.284448865169556
candidate_id: anchor_maneuver_reverse-rc06-hfff-pmpm
candidate_profile_sha256: 510562c2282d2aef1216023ea009c7c8c41d91152b2fce05cb931a305e366518
dynamic_overlay: NONE
effective_profile_sha256: 510562c2282d2aef1216023ea009c7c8c41d91152b2fce05cb931a305e366518
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 473
tracker_health_message_count: 474
tracker_health_valid_count: 474
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

