schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: d607c27daed6b3cb1c6ef00872434899a77b8f84b5d6129caf141d3b4f3dfd09
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.6
    path_length_m: 4.0203845553817
    mean_abs_speed_mps: 0.13590230536901457
    minimum_clearance_m: 0.41271870629928165
    stop_count: 6
    reverse_distance_m: 2.195031629341131
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 1
    reverse_distance_m: 2.195031629341131
candidate_id: anchor_maneuver_reverse-c05-weight_obstacle_low
candidate_profile_sha256: a9f174c0ba29198951f35d4fe0eed1b67aabe113fd30572ed9514ad7cd7b0d00
dynamic_overlay: NONE
effective_profile_sha256: a9f174c0ba29198951f35d4fe0eed1b67aabe113fd30572ed9514ad7cd7b0d00
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 458
tracker_health_valid_count: 459
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

