schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: a27ceea4e4c0ce1abde781e4b0c4e265a7516269d02721f0267a7ada86e8e8e7
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 23.2
    path_length_m: 13.964400367346776
    mean_abs_speed_mps: 0.6017042692301539
    minimum_clearance_m: 0.5304042993420799
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 46
    recovery_count: 0
candidate_id: anchor_static_dense-rc08-hfff-pppp
candidate_profile_sha256: 897f0a2baf26ca4986e9887ead1c17a0ed77b84ac434a4a11ad44662e6033310
dynamic_overlay: NONE
effective_profile_sha256: 897f0a2baf26ca4986e9887ead1c17a0ed77b84ac434a4a11ad44662e6033310
typed_ramp_transaction_count: 9
typed_startup_snapshot_restored: true
tracker_message_count: 368
tracker_health_message_count: 369
tracker_health_valid_count: 369
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

