schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: da75aeab4719c95e4996f5abe197732b8829e18748efd69a82fb37fe56a0e68c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.2
    path_length_m: 13.96657724011331
    mean_abs_speed_mps: 0.7273298092503343
    minimum_clearance_m: 0.4729505717319597
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 38
    recovery_count: 0
candidate_id: anchor_balanced-c08-weight_viapoint_high
candidate_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
dynamic_overlay: NONE
effective_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 288
tracker_health_valid_count: 289
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

