schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 95c2e5dd16cc621f43f7c2df06cbaa00316f505a2e9bc22c2ac50265b0e3f92d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 23.799999999999997
    path_length_m: 13.858695243739085
    mean_abs_speed_mps: 0.5823969205788143
    minimum_clearance_m: 0.4737783892149921
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-rc03-hfff-mpmp
candidate_profile_sha256: ba70dbfaba54d5f24c8b62c92169a6961207e14a115f7959e346dee8881c1c74
dynamic_overlay: NONE
effective_profile_sha256: ba70dbfaba54d5f24c8b62c92169a6961207e14a115f7959e346dee8881c1c74
typed_ramp_transaction_count: 9
typed_startup_snapshot_restored: true
tracker_message_count: 375
tracker_health_message_count: 376
tracker_health_valid_count: 376
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

