schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 26a7c422011c9aa84d4f0c2c1cc79e0ff1627672a4f99058280a795266c3f946
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.599999999999998
    path_length_m: 13.79366002249186
    mean_abs_speed_mps: 0.46592320364788387
    minimum_clearance_m: 0.43876702077720436
    stop_count: 3
    reverse_distance_m: 0.005622897273583087
  family:
    topology_switch_count: 0
    global_replan_count: 60
    recovery_count: 0
candidate_id: anchor_balanced-rc06-hfff-pmpm
candidate_profile_sha256: 46178a4ef3a45b2122517541f8373ff787e70ab700fe1fe57026c80bc3935c5b
dynamic_overlay: NONE
effective_profile_sha256: 46178a4ef3a45b2122517541f8373ff787e70ab700fe1fe57026c80bc3935c5b
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 440
tracker_health_message_count: 441
tracker_health_valid_count: 441
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

