schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: d77a40c6913d3cc6017d69329212d54973f1cd3c006b7912a155fdaaf16cbfd0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.1
    path_length_m: 35.081790496059966
    mean_abs_speed_mps: 1.0597838327059983
    minimum_clearance_m: 2.673177521836304
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.008829648454163565
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc07-hfff-ppmm
candidate_profile_sha256: d928d339af0ebc40481ed91a6155ec1292f64817256a624c5c323810c868258d
dynamic_overlay: NONE
effective_profile_sha256: d928d339af0ebc40481ed91a6155ec1292f64817256a624c5c323810c868258d
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 504
tracker_health_message_count: 505
tracker_health_valid_count: 505
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

