schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4501
family: CRUISE
split: calibration
seed: 4501
instance_sha256: 913531db00013e4c639e65444f2668fd7bc3ada677783987f26bd3199c7efa9e
raw_trace_sha256: 50deb2bb17acae606f8dd1bf402e0c7229706727f153b7c1cb23114fa463d83a
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.6
    path_length_m: 35.107754926816064
    mean_abs_speed_mps: 1.0146712088443113
    minimum_clearance_m: 2.670367733189338
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.014194938464557959
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc03-hfff-mpmp
candidate_profile_sha256: af0c869cfb5f3f075921728708d9c04a8347ce3c2e71a188609bebf61cbb0c31
dynamic_overlay: NONE
effective_profile_sha256: af0c869cfb5f3f075921728708d9c04a8347ce3c2e71a188609bebf61cbb0c31
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 532
tracker_health_message_count: 533
tracker_health_valid_count: 533
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

