schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4503
family: STATIC_DENSE
split: calibration
seed: 4503
instance_sha256: 729d4f8fe3eda726292573d4585d89843793305de6f2a1b0f49f36458c0cdd31
raw_trace_sha256: 32d189c9a8cf225ac94001838be859267c1334bb3fa911ca3a35a8c0358e91d1
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.0
    path_length_m: 14.261548751340612
    mean_abs_speed_mps: 0.7504605128267732
    minimum_clearance_m: 0.4694708632244371
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 38
    recovery_count: 0
candidate_id: anchor_balanced-rc07-hfff-ppmm
candidate_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
dynamic_overlay: NONE
effective_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 285
tracker_health_message_count: 286
tracker_health_valid_count: 286
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

