schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 965e7167a3a32d45ac8258868d09a6ff57453505ff0895d2c3380891d1f6e9d0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.6
    path_length_m: 3.945891090381571
    mean_abs_speed_mps: 0.12910007679496405
    minimum_clearance_m: 0.4059335994703749
    stop_count: 6
    reverse_distance_m: 2.144527975959148
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 2
    reverse_distance_m: 2.144527975959148
candidate_id: anchor_maneuver_forward-rc03-hfff-mpmp
candidate_profile_sha256: 41b98bd01c18c8d94ef35cb96bdf8cebf9f6b1170834dbd756f9a98a60503e9e
dynamic_overlay: NONE
effective_profile_sha256: 41b98bd01c18c8d94ef35cb96bdf8cebf9f6b1170834dbd756f9a98a60503e9e
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 469
tracker_health_message_count: 470
tracker_health_valid_count: 470
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

