schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: ac409f1c568d2b52e6e61a8e0f4feef944452a9fd15c12e0327578fc52f433cc
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 32.1
    path_length_m: 4.200426580692982
    mean_abs_speed_mps: 0.13084206709927126
    minimum_clearance_m: 0.4121483685816495
    stop_count: 7
    reverse_distance_m: 2.232328396558459
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.232328396558459
candidate_id: anchor_balanced-c03-min_obstacle_dist_low
candidate_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
dynamic_overlay: NONE
effective_profile_sha256: 56e725d23c5f3d2c33d4c065b7a43a29fb5fb0642b8cb03029aa1cb5c46804b8
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 477
tracker_health_valid_count: 478
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

