schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: b49e3f8d3a94f81026b08508ec5ad22e465e9a6277472ff35440b1391d8a0b0f
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 43.6
    path_length_m: 18.241146082837993
    mean_abs_speed_mps: 0.4183770822305533
    minimum_clearance_m: 0.9056410977911552
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 1
    interaction_clearance_m: 0.9056410977911552
candidate_id: anchor_balanced-rc04-hfff-mppm
candidate_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
dynamic_overlay: CROSSING
effective_profile_sha256: bf80fc7adb5939463c4876eade458c7a9da56d3bcd710c4b544436791d0e5dfe
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 655
tracker_health_message_count: 656
tracker_health_valid_count: 656
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

