schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 3e5bda46f615dc97a8e0e4fd930429db2dcc9672a1150cb3371ca905c3e4b2e4
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 12.9
    path_length_m: 10.118786765073393
    mean_abs_speed_mps: 0.7838059073212706
    minimum_clearance_m: 0.45932757586420525
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09708217478138348
    heading_oscillation_rad: 0.7179376014528145
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: NONE
effective_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 195
tracker_health_message_count: 196
tracker_health_valid_count: 196
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

