schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4504
family: CORRIDOR
split: calibration
seed: 4504
instance_sha256: 0a937efb2633b8fef6af457e520dca0e3321b1c4ad7013ddd7cb2f70fce135e6
raw_trace_sha256: f0b6805f2b943e6a98022829817f67cf298ef1125672cc0170b7291ef37b2b1e
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 20.599999999999998
    path_length_m: 10.09684134563927
    mean_abs_speed_mps: 0.49015020567499656
    minimum_clearance_m: 0.46141513995098593
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09153358687696335
    heading_oscillation_rad: 1.51225536278834
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc03-hfff-mpmp
candidate_profile_sha256: f68dd6905c39de6d7b50074696cee0bcc27e48dd38c988ebd75b66a6ed7a5454
dynamic_overlay: NONE
effective_profile_sha256: f68dd6905c39de6d7b50074696cee0bcc27e48dd38c988ebd75b66a6ed7a5454
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 326
tracker_health_message_count: 327
tracker_health_valid_count: 327
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

