schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: c03ebf2ecb32bcf155b5ed0fcfff73ae5c00a228e85ae27f29e8725a4194df9e
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.6
    path_length_m: 4.167120872616879
    mean_abs_speed_mps: 0.13628925483275925
    minimum_clearance_m: 0.3969979745564416
    stop_count: 7
    reverse_distance_m: 2.247681214121023
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 6
    reverse_distance_m: 2.247681214121023
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: NONE
effective_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 455
tracker_health_message_count: 456
tracker_health_valid_count: 456
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

