schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 14030c143f9bffd1a064ed14a4a8000390dd5f8bffa9bbd59e9ace450fd11e5d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.9
    path_length_m: 4.06866795000203
    mean_abs_speed_mps: 0.13180956143227965
    minimum_clearance_m: 0.40807079284311565
    stop_count: 6
    reverse_distance_m: 2.201703196080503
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.201703196080503
candidate_id: anchor_maneuver_reverse-rc02-hfff-mmpp
candidate_profile_sha256: 78a486388499e562340e750285af3bfe167fbba179d9503a6a4bd6816de1bdc4
dynamic_overlay: NONE
effective_profile_sha256: 78a486388499e562340e750285af3bfe167fbba179d9503a6a4bd6816de1bdc4
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 477
tracker_health_message_count: 478
tracker_health_valid_count: 478
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

