schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: 0e4d2e8e1b7a84de4602962cfff4594356ed0d49c98d7407d3bc073c5d4f097d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.0
    path_length_m: 14.10218446687302
    mean_abs_speed_mps: 0.5875601100576401
    minimum_clearance_m: 0.537687590420421
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-c07-switching_blocking_period_low
candidate_profile_sha256: 23d1d7a032d9d784d9801ec7e2da4523d9ed9c01621f6d3a57b017bb7dbd1fa0
dynamic_overlay: NONE
effective_profile_sha256: 23d1d7a032d9d784d9801ec7e2da4523d9ed9c01621f6d3a57b017bb7dbd1fa0
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 370
tracker_health_valid_count: 371
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

