schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 9c68b4b52f19e997516979e15529e0deca0cec17afac84ff356c443fcb3487c8
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 23.6
    path_length_m: 13.972054317098134
    mean_abs_speed_mps: 0.592098790307728
    minimum_clearance_m: 0.5253764122428727
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-rc07-hfff-ppmm
candidate_profile_sha256: c7f26c233ec7fbd1c92032f2d6d270f4ffa0e516d99c02677baeab65b2c00faf
dynamic_overlay: NONE
effective_profile_sha256: c7f26c233ec7fbd1c92032f2d6d270f4ffa0e516d99c02677baeab65b2c00faf
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 367
tracker_health_message_count: 368
tracker_health_valid_count: 368
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

