schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: b68141f9d3c1c1ba299acd349169047b44526ea6571a0c0c69b246289ae584fc
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.6
    path_length_m: 4.074936627380581
    mean_abs_speed_mps: 0.12134799337346117
    minimum_clearance_m: 0.3999750785838664
    stop_count: 6
    reverse_distance_m: 2.239257566698353
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 5
    reverse_distance_m: 2.239257566698353
candidate_id: anchor_maneuver_forward-c02-max_vel_x_high
candidate_profile_sha256: 4bf622deca02962c8b3a6ad217464f2d8d4d7dfe625e6a39b4ceaf814ccc8b7d
dynamic_overlay: NONE
effective_profile_sha256: 4bf622deca02962c8b3a6ad217464f2d8d4d7dfe625e6a39b4ceaf814ccc8b7d
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 513
tracker_health_valid_count: 514
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

