schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: f404b0fe859e81ab0ba8313e97c3d1ef19adc90232e9227e8a52bfd2f660cee1
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 43.0
    path_length_m: 18.19047955199285
    mean_abs_speed_mps: 0.42302723539575027
    minimum_clearance_m: 0.8896780739708782
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 2
    interaction_clearance_m: 0.8896780739708782
candidate_id: anchor_balanced-rc03-hfff-mpmp
candidate_profile_sha256: fc8cf7bea4e41534ef53570e6d8305e6d6cb3725c19806b86afa798a53c845eb
dynamic_overlay: CROSSING
effective_profile_sha256: 663551e4edb9a80ba2c5d0cad0dd0c778b708d1a38551b4374d3a86697b6f135
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 646
tracker_health_message_count: 647
tracker_health_valid_count: 647
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

