schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 2f7f63214dd76fa36bb3e9a606ba25ce2faa48d5369e486b019c60d9d92ccf26
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 12.4
    path_length_m: 10.11546452015022
    mean_abs_speed_mps: 0.8157630866375558
    minimum_clearance_m: 0.47742218521072133
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.10178704614666217
    heading_oscillation_rad: 0.44577815661923165
    emergency_contact_count: 0
candidate_id: anchor_balanced-c02-max_vel_x_high
candidate_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
dynamic_overlay: NONE
effective_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 188
tracker_health_valid_count: 189
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

