schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 024ab597fe87434a3ae7db6c83d3fea0c138042e6a7ef5c9f84a15fc4b69b1cd
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 47.3
    path_length_m: 35.0718758328623
    mean_abs_speed_mps: 0.741454777886593
    minimum_clearance_m: 2.6960282293925815
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.006391300103324918
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c01-max_vel_x_low
candidate_profile_sha256: 0f7eea6acd4b756d0eb1c3c45cbe8ce8e8b2e651d56fd6783ab1f9f259d176f3
dynamic_overlay: NONE
effective_profile_sha256: 0f7eea6acd4b756d0eb1c3c45cbe8ce8e8b2e651d56fd6783ab1f9f259d176f3
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 701
tracker_health_valid_count: 702
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

